--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
358700K .......... .......... .......... .......... .......... 53%  171M 3s
358750K .......... .......... .......... .......... .......... 53%  208M 3s
358800K .......... .......... .......... .......... .......... 53%  200M 3s
358850K .......... .......... .......... .......... .......... 53%  180M 3s
358900K .......... .......... .......... .......... .......... 53%  203M 3s
358950K .......... .......... .......... .......... .......... 53%  196M 3s
359000K .......... .......... .......... .......... .......... 53%  206M 3s
359050K .......... .......... .......... .......... .......... 53%  170M 3s
359100K .......... .......... .......... .......... .......... 53%  200M 3s
359150K .......... .......... .......... .......... .......... 53%  201M 3s
359200K .......... .......... .......... .......... .......... 53%  200M 3s
359250K .......... .......... .......... .......... .......... 53%  175M 3s
359300K .......... .......... .......... .......... .......... 53%  203M 3s
359350K .......... .......... .......... .......... .......... 53%  192M 3s
359400K .......... .......... .......... .......... .......... 53%  168M 3s
359450K .......... .......... .......... .......... .......... 53%  205M 3s
359500K .......... .......... .......... .......... .......... 53%  200M 3s
359550K .......... .......... .......... .......... .......... 53%  195M 3s
359600K .......... .......... .......... .......... .......... 53%  179M 3s
359650K .......... .......... .......... .......... .......... 53%  191M 3s
359700K .......... .......... .......... .......... .......... 53%  195M 3s
359750K .......... .......... .......... .......... .......... 53%  199M 3s
359800K .......... .......... .......... .......... .......... 53%  175M 3s
359850K .......... .......... .......... .......... .......... 53%  201M 3s
359900K .......... .......... .......... .......... .......... 53%  202M 3s
359950K .......... .......... .......... .......... .......... 53%  179M 3s
360000K .......... .......... .......... .......... .......... 53%  200M 3s
360050K .......... .......... .......... .......... .......... 53%  199M 3s
360100K .......... .......... .......... .......... .......... 53%  202M 3s
360150K .......... .......... .......... .......... .......... 53%  173M 3s
360200K .......... .......... .......... .......... .......... 53%  201M 3s
360250K .......... .......... .......... .......... .......... 53%  204M 3s
360300K .......... .......... .......... .......... .......... 53%  178M 3s
360350K .......... .......... .......... .......... .......... 53%  201M 3s
360400K .......... .......... .......... .......... .......... 53%  204M 3s
360450K .......... .......... .......... .......... .......... 53%  202M 3s
360500K .......... .......... .......... .......... .......... 53%  172M 3s
360550K .......... .......... .......... .......... .......... 53%  197M 3s
360600K .......... .......... .......... .......... .......... 53%  203M 3s
360650K .......... .......... .......... .......... .......... 53%  201M 3s
360700K .......... .......... .......... .......... .......... 53%  187M 3s
360750K .......... .......... .......... .......... .......... 53%  198M 3s
360800K .......... .......... .......... .......... .......... 53%  210M 3s
360850K .......... .......... .......... .......... .......... 53%  174M 3s
360900K .......... .......... .......... .......... .......... 53%  195M 3s
360950K .......... .......... .......... .......... .......... 53%  197M 3s
361000K .......... .......... .......... .......... .......... 53%  199M 3s
361050K .......... .......... .......... .......... .......... 53%  177M 3s
361100K .......... .......... .......... .......... .......... 53%  206M 3s
361150K .......... .......... .......... .......... .......... 53%  209M 3s
361200K .......... .......... .......... .......... .......... 53%  204M 3s
361250K .......... .......... .......... .......... .......... 53%  176M 3s
361300K .......... .......... .......... .......... .......... 53%  210M 3s
361350K .......... .......... .......... .......... .......... 53%  201M 3s
361400K .......... .......... .......... .......... .......... 53%  175M 3s
361450K .......... .......... .......... .......... .......... 53%  209M 3s
361500K .......... .......... .......... .......... .......... 53%  210M 3s
361550K .......... .......... .......... .......... .......... 53%  203M 3s
361600K .......... .......... .......... .......... .......... 53%  172M 3s
361650K .......... .......... .......... .......... .......... 53%  200M 3s
361700K .......... .......... .......... .......... .......... 53%  204M 3s
361750K .......... .......... .......... .......... .......... 53%  209M 3s
361800K .......... .......... .......... .......... .......... 53%  185M 3s
361850K .......... .......... .......... .......... .......... 53%  214M 3s
361900K .......... .......... .......... .......... .......... 53%  209M 3s
361950K .......... .......... .......... .......... .......... 53%  177M 3s
362000K .......... .......... .......... .......... .......... 53%  207M 3s
362050K .......... .......... .......... .......... .......... 53%  208M 3s
362100K .......... .......... .......... .......... .......... 53%  207M 3s
362150K .......... .......... .......... .......... .......... 53%  176M 3s
362200K .......... .......... .......... .......... .......... 53%  206M 3s
362250K .......... .......... .......... .......... .......... 53%  209M 3s
362300K .......... .......... .......... .......... .......... 53%  203M 3s
362350K .......... .......... .......... .......... .......... 53%  177M 3s
362400K .......... .......... .......... .......... .......... 53%  205M 3s
362450K .......... .......... .......... .......... .......... 53%  212M 3s
362500K .......... .......... .......... .......... .......... 53%  184M 3s
362550K .......... .......... .......... .......... .......... 54%  208M 3s
362600K .......... .......... .......... .......... .......... 54%  197M 3s
362650K .......... .......... .......... .......... .......... 54%  203M 3s
362700K .......... .......... .......... .......... .......... 54%  179M 3s
362750K .......... .......... .......... .......... .......... 54%  204M 3s
362800K .......... .......... .......... .......... .......... 54%  198M 3s
362850K .......... .......... .......... .......... .......... 54%  202M 3s
362900K .......... .......... .......... .......... .......... 54%  204M 3s
362950K .......... .......... .......... .......... .......... 54%  187M 3s
363000K .......... .......... .......... .......... .......... 54%  204M 3s
363050K .......... .......... .......... .......... .......... 54%  170M 3s
363100K .......... .......... .......... .......... .......... 54%  195M 3s
363150K .......... .......... .......... .......... .......... 54%  195M 3s
363200K .......... .......... .......... .......... .......... 54%  204M 3s
363250K .......... .......... .......... .......... .......... 54%  175M 3s
363300K .......... .......... .......... .......... .......... 54%  191M 3s
363350K .......... .......... .......... .......... .......... 54%  198M 3s
363400K .......... .......... .......... .......... .......... 54%  172M 3s
363450K .......... .......... .......... .......... .......... 54%  201M 3s
363500K .......... .......... .......... .......... .......... 54%  199M 3s
363550K .......... .......... .......... .......... .......... 54%  203M 3s
363600K .......... .......... .......... .......... .......... 54%  176M 3s
363650K .......... .......... .......... .......... .......... 54%  202M 3s
363700K .......... .......... .......... .......... .......... 54%  211M 3s
363750K .......... .......... .......... .......... .......... 54%  182M 3s
363800K .......... .......... .......... .......... .......... 54%  173M 3s
